charID,Talker,Talk
0,T,(오늘은 내 여자친구 하나와의 첫 데이트…)
0,T,(하아아… ★연애는 처음인데★ 잘 해낼 수 있을까?)
1,F,무슨 생각 해?
1,T,(언제 다가왔는지 하나가 나무 뒤에서 나타났다.)
1,T,(하나가 나타나자 마치 주변에 꽃이 새로 태어나고 새가 지저귀고 온 세상이 빛을 찾은 것처럼 밝아졌다.)
1,T,(마치 다른 세상에 온 것처럼…)
1,F,뭐야~ 내가 왔는데 멍때리기나 하고…
1,F,나 다시 돌아간다?
1,T,아냐 아냐! 그게 아니라…
1,T,(너무 이뻐서 멍때리고 본 건데… 이런 부끄러운 말을 어떻게 해!)
1,T,… …저쪽에 말벌이 나타나서…
1,F,뭐라고? 꺄악!!!
1,T,(민망함에 거짓말을 해버렸다…)
1,F,지금은? 아직도 있어?
1,T,으.응! 지금은 저-기로 날아가고 없어!
1,F,휴… 다행이다. 큰일 날뻔했네.
1,F,빨리 가자 저쪽에 새로 오픈한…윽!
1,T,(하나가 갑자기 얼굴을 찡그리며 비틀거렸다.)
1,T,괜찮아? 어디 아픈 거야?
1,F,아침부터 두통이 조금 있었거든. 하지만 심한 건 아니야.
1,T,뭐라고? 그럼 오늘은 그냥 집에 가서 쉬는 게…
1,F,아냐. 진짜 괜찮아! 집에 안 가도 괜찮아!
1,F,오늘 우리 첫 데이트잖아.
1,T,하지만….
2,T,(난 하나가 걱정돼 집에 돌아가자고 했지만
2,T,하나는 끝까지 심한 게 아니라며 고집을 부렸다.
2,T,나는 설득 끝에 약국에 먼저 가자고 했다.)
3,F,…있잖아.
3,T,(앞서 걸어가던 하나가 갑자기 우뚝 섰다.)
3,F,아까는 말벌 때문에 정신이 없었다지만…
3,F,아무 말도 안 해줄 거야?
3,T,응…? (내가 뭔가 말해주기로 했었나?)
3,T,(난 열심히 머리를 굴렸다.)
4,T,(오늘 하나가 입은 옷은 평소에 입던 옷이랑 조금 달랐다.)
4,T,(혹시 새로 산 옷을 알아달라는 것일까?)
4,T,혹시… 새로 산 옷이야…?
4,F,…!
4,T,(하나는 놀란 표정을 지었다가 이내 미소를 지었다.)
4,F,못 알아볼 줄 알았는데. 어떻게 알았어?
4,T,(정답이었나보다.)
4,T,그야. 못 보던 옷 같았거든… 잘 어울린다.
4,T,(하나는 얼굴을 붉히며 고개를 돌렸다.)
4,F,고마워. 잘 어울린단 말 듣고 싶었거든.
4,T,(그러나 곧 입을 삐죽 내밀며 삐진 얼굴을 했다.)
4,F,하지만 다음엔… 이. 이쁘다는 말부터 해줘.
5,T,(혹시 어딘가 불편한가…? 내가 눈치채지 못한 걸까…?)
5,T,미안. 어디 불편했어?
